--- WARNING: traj_opt is zero, but num_traj is not zero; setting num_traj to zero.
--- NOTE: sst_update is 0, setting io_form_auxinput4 = 0 and auxinput4_interval = 0 for all domains
--- NOTE: grid_fdda is 0 for domain      1, setting gfdda interval and ending time to 0 for that domain.
--- NOTE: both grid_sfdda and pxlsm_soil_nudge are 0 for domain      1, setting sgfdda interval and ending time to 0 for that domain.
--- NOTE: obs_nudge_opt is 0 for domain      1, setting obs nudging interval and ending time to 0 for that domain.
--- NOTE: bl_pbl_physics /= 4, implies mfshconv must be 0, resetting
Timing for main: time 0001-01-01_00:29:45 on domain   1:    0.02698 elapsed seconds
Timing for main: time 0001-01-01_00:29:48 on domain   1:    0.02652 elapsed seconds
Timing for main: time 0001-01-01_00:29:51 on domain   1:    0.02690 elapsed seconds
Timing for main: time 0001-01-01_00:29:54 on domain   1:    0.02636 elapsed seconds
Timing for main: time 0001-01-01_00:29:57 on domain   1:    0.02668 elapsed seconds
Timing for main: time 0001-01-01_00:30:00 on domain   1:    0.02663 elapsed seconds
Timing for Writing wrfout_d01_0001-01-01_00:30:00 for domain        1:    0.01510 elapsed seconds
Timing for main: time 0001-01-01_00:30:03 on domain   1:    0.04150 elapsed seconds
Timing for main: time 0001-01-01_00:30:06 on domain   1:    0.02689 elapsed seconds
Timing for main: time 0001-01-01_00:30:09 on domain   1:    0.02649 elapsed seconds
Timing for main: time 0001-01-01_00:30:12 on domain   1:    0.02669 elapsed seconds
Timing for main: time 0001-01-01_00:30:15 on domain   1:    0.02629 elapsed seconds
Timing for main: time 0001-01-01_00:30:18 on domain   1:    0.02680 elapsed seconds
Timing for main: time 0001-01-01_00:30:21 on domain   1:    0.02653 elapsed seconds
Timing for main: time 0001-01-01_00:30:24 on domain   1:    0.02742 elapsed seconds
Timing for main: time 0001-01-01_00:30:27 on domain   1:    0.02661 elapsed seconds
Timing for main: time 0001-01-01_00:30:30 on domain   1:    0.02820 elapsed seconds
Timing for main: time 0001-01-01_00:30:33 on domain   1:    0.05084 elapsed seconds
Timing for main: time 0001-01-01_00:30:36 on domain   1:    0.13988 elapsed seconds
Timing for main: time 0001-01-01_00:30:39 on domain   1:    0.57027 elapsed seconds
Timing for main: time 0001-01-01_00:30:42 on domain   1:    0.02682 elapsed seconds
Timing for main: time 0001-01-01_00:30:45 on domain   1:    0.02633 elapsed seconds
Timing for main: time 0001-01-01_00:30:48 on domain   1:    0.02681 elapsed seconds
Timing for main: time 0001-01-01_00:30:51 on domain   1:    0.02634 elapsed seconds
Timing for main: time 0001-01-01_00:30:54 on domain   1:    0.02679 elapsed seconds
Timing for main: time 0001-01-01_00:30:57 on domain   1:    0.02647 elapsed seconds
Timing for main: time 0001-01-01_00:31:00 on domain   1:    0.02656 elapsed seconds
Timing for main: time 0001-01-01_00:31:03 on domain   1:    0.02694 elapsed seconds
Timing for main: time 0001-01-01_00:31:06 on domain   1:    0.10693 elapsed seconds
Timing for main: time 0001-01-01_00:31:09 on domain   1:    0.02702 elapsed seconds
Timing for main: time 0001-01-01_00:31:12 on domain   1:    0.02749 elapsed seconds
Timing for main: time 0001-01-01_00:31:15 on domain   1:    0.02699 elapsed seconds
Timing for main: time 0001-01-01_00:31:18 on domain   1:    0.02754 elapsed seconds
Timing for main: time 0001-01-01_00:31:21 on domain   1:    0.02709 elapsed seconds
Timing for main: time 0001-01-01_00:31:24 on domain   1:    0.02734 elapsed seconds
Timing for main: time 0001-01-01_00:31:27 on domain   1:    0.02706 elapsed seconds
Timing for main: time 0001-01-01_00:31:30 on domain   1:    0.02706 elapsed seconds
Timing for main: time 0001-01-01_00:31:33 on domain   1:    0.02702 elapsed seconds
Timing for main: time 0001-01-01_00:31:36 on domain   1:    0.02706 elapsed seconds
Timing for main: time 0001-01-01_00:31:39 on domain   1:    0.02719 elapsed seconds
Timing for main: time 0001-01-01_00:31:42 on domain   1:    0.02724 elapsed seconds
Timing for main: time 0001-01-01_00:31:45 on domain   1:    0.02758 elapsed seconds
Timing for main: time 0001-01-01_00:31:48 on domain   1:    0.02717 elapsed seconds
Timing for main: time 0001-01-01_00:31:51 on domain   1:    0.02923 elapsed seconds
Timing for main: time 0001-01-01_00:31:54 on domain   1:    0.04002 elapsed seconds
Timing for main: time 0001-01-01_00:31:57 on domain   1:    0.02714 elapsed seconds
Timing for main: time 0001-01-01_00:32:00 on domain   1:    0.02757 elapsed seconds
Timing for main: time 0001-01-01_00:32:03 on domain   1:    0.02713 elapsed seconds
Timing for main: time 0001-01-01_00:32:06 on domain   1:    0.02740 elapsed seconds
Timing for main: time 0001-01-01_00:32:09 on domain   1:    0.02714 elapsed seconds
Timing for main: time 0001-01-01_00:32:12 on domain   1:    0.02742 elapsed seconds
Timing for main: time 0001-01-01_00:32:15 on domain   1:    0.02706 elapsed seconds
Timing for main: time 0001-01-01_00:32:18 on domain   1:    0.02721 elapsed seconds
Timing for main: time 0001-01-01_00:32:21 on domain   1:    0.02712 elapsed seconds
Timing for main: time 0001-01-01_00:32:24 on domain   1:    0.02700 elapsed seconds
Timing for main: time 0001-01-01_00:32:27 on domain   1:    0.02728 elapsed seconds
Timing for main: time 0001-01-01_00:32:30 on domain   1:    0.02711 elapsed seconds
Timing for main: time 0001-01-01_00:32:33 on domain   1:    0.02745 elapsed seconds
Timing for main: time 0001-01-01_00:32:36 on domain   1:    0.02714 elapsed seconds
Timing for main: time 0001-01-01_00:32:39 on domain   1:    0.02745 elapsed seconds
Timing for main: time 0001-01-01_00:32:42 on domain   1:    0.02702 elapsed seconds
Timing for main: time 0001-01-01_00:32:45 on domain   1:    0.02797 elapsed seconds
Timing for main: time 0001-01-01_00:32:48 on domain   1:    0.02720 elapsed seconds
Timing for main: time 0001-01-01_00:32:51 on domain   1:    0.02733 elapsed seconds
Timing for main: time 0001-01-01_00:32:54 on domain   1:    0.02750 elapsed seconds
Timing for main: time 0001-01-01_00:32:57 on domain   1:    0.04265 elapsed seconds
Timing for main: time 0001-01-01_00:33:00 on domain   1:    3.65783 elapsed seconds
Timing for main: time 0001-01-01_00:33:03 on domain   1:    0.83062 elapsed seconds
Timing for main: time 0001-01-01_00:33:06 on domain   1:    0.02656 elapsed seconds
Timing for main: time 0001-01-01_00:33:09 on domain   1:    0.02673 elapsed seconds
Timing for main: time 0001-01-01_00:33:12 on domain   1:    0.02702 elapsed seconds
Timing for main: time 0001-01-01_00:33:15 on domain   1:    0.02658 elapsed seconds
Timing for main: time 0001-01-01_00:33:18 on domain   1:    0.02701 elapsed seconds
Timing for main: time 0001-01-01_00:33:21 on domain   1:    0.02665 elapsed seconds
Timing for main: time 0001-01-01_00:33:24 on domain   1:    0.02699 elapsed seconds
Timing for main: time 0001-01-01_00:33:27 on domain   1:    0.02662 elapsed seconds
Timing for main: time 0001-01-01_00:33:30 on domain   1:    0.02716 elapsed seconds
Timing for main: time 0001-01-01_00:33:33 on domain   1:    0.02653 elapsed seconds
Timing for main: time 0001-01-01_00:33:36 on domain   1:    0.02710 elapsed seconds
Timing for main: time 0001-01-01_00:33:39 on domain   1:    0.02667 elapsed seconds
Timing for main: time 0001-01-01_00:33:42 on domain   1:    0.02685 elapsed seconds
Timing for main: time 0001-01-01_00:33:45 on domain   1:    0.02670 elapsed seconds
Timing for main: time 0001-01-01_00:33:48 on domain   1:    0.02821 elapsed seconds
Timing for main: time 0001-01-01_00:33:51 on domain   1:    0.03482 elapsed seconds
Timing for main: time 0001-01-01_00:33:54 on domain   1:    0.03162 elapsed seconds
Timing for main: time 0001-01-01_00:33:57 on domain   1:    0.02698 elapsed seconds
Timing for main: time 0001-01-01_00:34:00 on domain   1:    0.02683 elapsed seconds
Timing for main: time 0001-01-01_00:34:03 on domain   1:    0.02680 elapsed seconds
Timing for main: time 0001-01-01_00:34:06 on domain   1:    0.02673 elapsed seconds
Timing for main: time 0001-01-01_00:34:09 on domain   1:    0.02689 elapsed seconds
Timing for main: time 0001-01-01_00:34:12 on domain   1:    0.02671 elapsed seconds
Timing for main: time 0001-01-01_00:34:15 on domain   1:    0.02660 elapsed seconds
Timing for main: time 0001-01-01_00:34:18 on domain   1:    0.02720 elapsed seconds
Timing for main: time 0001-01-01_00:34:21 on domain   1:    0.02675 elapsed seconds
Timing for main: time 0001-01-01_00:34:24 on domain   1:    0.02696 elapsed seconds
Timing for main: time 0001-01-01_00:34:27 on domain   1:    0.02661 elapsed seconds
Timing for main: time 0001-01-01_00:34:30 on domain   1:    0.02728 elapsed seconds
Timing for main: time 0001-01-01_00:34:33 on domain   1:    0.02678 elapsed seconds
Timing for main: time 0001-01-01_00:34:36 on domain   1:    0.02703 elapsed seconds
Timing for main: time 0001-01-01_00:34:39 on domain   1:    0.08508 elapsed seconds
Timing for main: time 0001-01-01_00:34:42 on domain   1:    0.04158 elapsed seconds
Timing for main: time 0001-01-01_00:34:45 on domain   1:    0.03368 elapsed seconds
Timing for main: time 0001-01-01_00:34:48 on domain   1:    0.02713 elapsed seconds
Timing for main: time 0001-01-01_00:34:51 on domain   1:    0.03396 elapsed seconds
Timing for main: time 0001-01-01_00:34:54 on domain   1:    0.03497 elapsed seconds
Timing for main: time 0001-01-01_00:34:57 on domain   1:    0.02686 elapsed seconds
Timing for main: time 0001-01-01_00:35:00 on domain   1:    0.02664 elapsed seconds
Timing for main: time 0001-01-01_00:35:03 on domain   1:    0.02695 elapsed seconds
Timing for main: time 0001-01-01_00:35:06 on domain   1:    0.02665 elapsed seconds
Timing for main: time 0001-01-01_00:35:09 on domain   1:    0.02724 elapsed seconds
Timing for main: time 0001-01-01_00:35:12 on domain   1:    0.02672 elapsed seconds
Timing for main: time 0001-01-01_00:35:15 on domain   1:    0.02690 elapsed seconds
Timing for main: time 0001-01-01_00:35:18 on domain   1:    0.02818 elapsed seconds
Timing for main: time 0001-01-01_00:35:21 on domain   1:    0.03456 elapsed seconds
Timing for main: time 0001-01-01_00:35:24 on domain   1:    0.02704 elapsed seconds
Timing for main: time 0001-01-01_00:35:27 on domain   1:    0.02639 elapsed seconds
Timing for main: time 0001-01-01_00:35:30 on domain   1:    0.02683 elapsed seconds
Timing for main: time 0001-01-01_00:35:33 on domain   1:    0.02651 elapsed seconds
Timing for main: time 0001-01-01_00:35:36 on domain   1:    0.02833 elapsed seconds
Timing for main: time 0001-01-01_00:35:39 on domain   1:    0.13329 elapsed seconds
Timing for main: time 0001-01-01_00:35:42 on domain   1:    0.59386 elapsed seconds
Timing for main: time 0001-01-01_00:35:45 on domain   1:    0.02781 elapsed seconds
Timing for main: time 0001-01-01_00:35:48 on domain   1:    0.02643 elapsed seconds
Timing for main: time 0001-01-01_00:35:51 on domain   1:    0.02691 elapsed seconds
Timing for main: time 0001-01-01_00:35:54 on domain   1:    0.02623 elapsed seconds
Timing for main: time 0001-01-01_00:35:57 on domain   1:    0.02665 elapsed seconds
Timing for main: time 0001-01-01_00:36:00 on domain   1:    0.02619 elapsed seconds
Timing for main: time 0001-01-01_00:36:03 on domain   1:    0.02652 elapsed seconds
Timing for main: time 0001-01-01_00:36:06 on domain   1:    0.02616 elapsed seconds
Timing for main: time 0001-01-01_00:36:09 on domain   1:    0.02615 elapsed seconds
Timing for main: time 0001-01-01_00:36:12 on domain   1:    0.02621 elapsed seconds
Timing for main: time 0001-01-01_00:36:15 on domain   1:    0.02611 elapsed seconds
Timing for main: time 0001-01-01_00:36:18 on domain   1:    0.02611 elapsed seconds
Timing for main: time 0001-01-01_00:36:21 on domain   1:    0.02609 elapsed seconds
Timing for main: time 0001-01-01_00:36:24 on domain   1:    0.02643 elapsed seconds
Timing for main: time 0001-01-01_00:36:27 on domain   1:    0.02601 elapsed seconds
Timing for main: time 0001-01-01_00:36:30 on domain   1:    0.02607 elapsed seconds
Timing for main: time 0001-01-01_00:36:33 on domain   1:    0.02603 elapsed seconds
Timing for main: time 0001-01-01_00:36:36 on domain   1:    0.02630 elapsed seconds
Timing for main: time 0001-01-01_00:36:39 on domain   1:    0.02586 elapsed seconds
Timing for main: time 0001-01-01_00:36:42 on domain   1:    0.02646 elapsed seconds
Timing for main: time 0001-01-01_00:36:45 on domain   1:    0.02777 elapsed seconds
Timing for main: time 0001-01-01_00:36:48 on domain   1:    0.03890 elapsed seconds
Timing for main: time 0001-01-01_00:36:51 on domain   1:    0.02641 elapsed seconds
Timing for main: time 0001-01-01_00:36:54 on domain   1:    0.02593 elapsed seconds
Timing for main: time 0001-01-01_00:36:57 on domain   1:    0.02601 elapsed seconds
Timing for main: time 0001-01-01_00:37:00 on domain   1:    0.02578 elapsed seconds
Timing for main: time 0001-01-01_00:37:03 on domain   1:    0.02619 elapsed seconds
Timing for main: time 0001-01-01_00:37:06 on domain   1:    0.03953 elapsed seconds
Timing for main: time 0001-01-01_00:37:09 on domain   1:    0.02574 elapsed seconds
Timing for main: time 0001-01-01_00:37:12 on domain   1:    0.02579 elapsed seconds
Timing for main: time 0001-01-01_00:37:15 on domain   1:    0.02585 elapsed seconds
Timing for main: time 0001-01-01_00:37:18 on domain   1:    0.02594 elapsed seconds
Timing for main: time 0001-01-01_00:37:21 on domain   1:    0.02665 elapsed seconds
Timing for main: time 0001-01-01_00:37:24 on domain   1:    0.25420 elapsed seconds
Timing for main: time 0001-01-01_00:37:27 on domain   1:    0.03795 elapsed seconds
Timing for main: time 0001-01-01_00:37:30 on domain   1:    0.02698 elapsed seconds
Timing for main: time 0001-01-01_00:37:33 on domain   1:    0.02555 elapsed seconds
Timing for main: time 0001-01-01_00:37:36 on domain   1:    0.02531 elapsed seconds
Timing for main: time 0001-01-01_00:37:39 on domain   1:    0.02561 elapsed seconds
Timing for main: time 0001-01-01_00:37:42 on domain   1:    0.04539 elapsed seconds
Timing for main: time 0001-01-01_00:37:45 on domain   1:    0.02533 elapsed seconds
Timing for main: time 0001-01-01_00:37:48 on domain   1:    0.02569 elapsed seconds
Timing for main: time 0001-01-01_00:37:51 on domain   1:    0.02541 elapsed seconds
Timing for main: time 0001-01-01_00:37:54 on domain   1:    0.02565 elapsed seconds
Timing for main: time 0001-01-01_00:37:57 on domain   1:    0.02547 elapsed seconds
Timing for main: time 0001-01-01_00:38:00 on domain   1:    0.02565 elapsed seconds
Timing for main: time 0001-01-01_00:38:03 on domain   1:    0.02547 elapsed seconds
Timing for main: time 0001-01-01_00:38:06 on domain   1:    0.02554 elapsed seconds
Timing for main: time 0001-01-01_00:38:09 on domain   1:    0.02542 elapsed seconds
Timing for main: time 0001-01-01_00:38:12 on domain   1:    0.02745 elapsed seconds
Timing for main: time 0001-01-01_00:38:15 on domain   1:    0.02557 elapsed seconds
Timing for main: time 0001-01-01_00:38:18 on domain   1:    0.02568 elapsed seconds
Timing for main: time 0001-01-01_00:38:21 on domain   1:    0.02612 elapsed seconds
Timing for main: time 0001-01-01_00:38:24 on domain   1:    0.02541 elapsed seconds
Timing for main: time 0001-01-01_00:38:27 on domain   1:    0.02561 elapsed seconds
Timing for main: time 0001-01-01_00:38:30 on domain   1:    0.03977 elapsed seconds
Timing for main: time 0001-01-01_00:38:33 on domain   1:    0.02621 elapsed seconds
Timing for main: time 0001-01-01_00:38:36 on domain   1:    0.02554 elapsed seconds
Timing for main: time 0001-01-01_00:38:39 on domain   1:    0.02583 elapsed seconds
Timing for main: time 0001-01-01_00:38:42 on domain   1:    0.02556 elapsed seconds
Timing for main: time 0001-01-01_00:38:45 on domain   1:    0.02566 elapsed seconds
Timing for main: time 0001-01-01_00:38:48 on domain   1:    0.02546 elapsed seconds
Timing for main: time 0001-01-01_00:38:51 on domain   1:    0.02562 elapsed seconds
Timing for main: time 0001-01-01_00:38:54 on domain   1:    0.02551 elapsed seconds
Timing for main: time 0001-01-01_00:38:57 on domain   1:    0.14053 elapsed seconds
Timing for main: time 0001-01-01_00:39:00 on domain   1:    0.62122 elapsed seconds
Timing for main: time 0001-01-01_00:39:03 on domain   1:    0.03907 elapsed seconds
Timing for main: time 0001-01-01_00:39:06 on domain   1:    0.02583 elapsed seconds
Timing for main: time 0001-01-01_00:39:09 on domain   1:    0.02551 elapsed seconds
Timing for main: time 0001-01-01_00:39:12 on domain   1:    0.02582 elapsed seconds
Timing for main: time 0001-01-01_00:39:15 on domain   1:    0.02581 elapsed seconds
Timing for main: time 0001-01-01_00:39:18 on domain   1:    0.02570 elapsed seconds
Timing for main: time 0001-01-01_00:39:21 on domain   1:    0.02840 elapsed seconds
Timing for main: time 0001-01-01_00:39:24 on domain   1:    0.02562 elapsed seconds
Timing for main: time 0001-01-01_00:39:27 on domain   1:    0.02612 elapsed seconds
Timing for main: time 0001-01-01_00:39:30 on domain   1:    0.02560 elapsed seconds
Timing for main: time 0001-01-01_00:39:33 on domain   1:    0.02590 elapsed seconds
Timing for main: time 0001-01-01_00:39:36 on domain   1:    0.02552 elapsed seconds
Timing for main: time 0001-01-01_00:39:39 on domain   1:    0.02564 elapsed seconds
Timing for main: time 0001-01-01_00:39:42 on domain   1:    0.02555 elapsed seconds
Timing for main: time 0001-01-01_00:39:45 on domain   1:    0.02586 elapsed seconds
Timing for main: time 0001-01-01_00:39:48 on domain   1:    0.02567 elapsed seconds
Timing for main: time 0001-01-01_00:39:51 on domain   1:    0.03264 elapsed seconds
Timing for main: time 0001-01-01_00:39:54 on domain   1:    0.08991 elapsed seconds
Timing for main: time 0001-01-01_00:39:57 on domain   1:    0.02567 elapsed seconds
Timing for main: time 0001-01-01_00:40:00 on domain   1:    0.02634 elapsed seconds
Timing for Writing wrfout_d01_0001-01-01_00:40:00 for domain        1:    0.01309 elapsed seconds
Timing for main: time 0001-01-01_00:40:03 on domain   1:    0.04529 elapsed seconds
Timing for main: time 0001-01-01_00:40:06 on domain   1:    0.03283 elapsed seconds
Timing for main: time 0001-01-01_00:40:09 on domain   1:    0.02591 elapsed seconds
Timing for main: time 0001-01-01_00:40:12 on domain   1:    0.02565 elapsed seconds
Timing for main: time 0001-01-01_00:40:15 on domain   1:    0.02579 elapsed seconds
Timing for main: time 0001-01-01_00:40:18 on domain   1:    0.02555 elapsed seconds
Timing for main: time 0001-01-01_00:40:21 on domain   1:    0.02611 elapsed seconds
Timing for main: time 0001-01-01_00:40:24 on domain   1:    0.02552 elapsed seconds
Timing for main: time 0001-01-01_00:40:27 on domain   1:    0.02626 elapsed seconds
Timing for main: time 0001-01-01_00:40:30 on domain   1:    0.02557 elapsed seconds
Timing for main: time 0001-01-01_00:40:33 on domain   1:    0.02581 elapsed seconds
Timing for main: time 0001-01-01_00:40:36 on domain   1:    0.02596 elapsed seconds
Timing for main: time 0001-01-01_00:40:39 on domain   1:    0.02583 elapsed seconds
Timing for main: time 0001-01-01_00:40:42 on domain   1:    0.02570 elapsed seconds
Timing for main: time 0001-01-01_00:40:45 on domain   1:    0.02568 elapsed seconds
Timing for main: time 0001-01-01_00:40:48 on domain   1:    0.04120 elapsed seconds
Timing for main: time 0001-01-01_00:40:51 on domain   1:    0.02551 elapsed seconds
Timing for main: time 0001-01-01_00:40:54 on domain   1:    0.02553 elapsed seconds
Timing for main: time 0001-01-01_00:40:57 on domain   1:    0.02544 elapsed seconds
Timing for main: time 0001-01-01_00:41:00 on domain   1:    0.02574 elapsed seconds
Timing for main: time 0001-01-01_00:41:03 on domain   1:    0.02557 elapsed seconds
Timing for main: time 0001-01-01_00:41:06 on domain   1:    0.02578 elapsed seconds
Timing for main: time 0001-01-01_00:41:09 on domain   1:    0.02563 elapsed seconds
Timing for main: time 0001-01-01_00:41:12 on domain   1:    0.02574 elapsed seconds
Timing for main: time 0001-01-01_00:41:15 on domain   1:    0.02537 elapsed seconds
Timing for main: time 0001-01-01_00:41:18 on domain   1:    0.02567 elapsed seconds
Timing for main: time 0001-01-01_00:41:21 on domain   1:    0.02545 elapsed seconds
Timing for main: time 0001-01-01_00:41:24 on domain   1:    0.02587 elapsed seconds
Timing for main: time 0001-01-01_00:41:27 on domain   1:    0.02541 elapsed seconds
Timing for main: time 0001-01-01_00:41:30 on domain   1:    0.02570 elapsed seconds
Timing for main: time 0001-01-01_00:41:33 on domain   1:    0.02543 elapsed seconds
Timing for main: time 0001-01-01_00:41:36 on domain   1:    0.02580 elapsed seconds
Timing for main: time 0001-01-01_00:41:39 on domain   1:    0.02530 elapsed seconds
Timing for main: time 0001-01-01_00:41:42 on domain   1:    0.03599 elapsed seconds
Timing for main: time 0001-01-01_00:41:45 on domain   1:    0.03170 elapsed seconds
Timing for main: time 0001-01-01_00:41:48 on domain   1:    0.09011 elapsed seconds
Timing for main: time 0001-01-01_00:41:51 on domain   1:    0.02554 elapsed seconds
Timing for main: time 0001-01-01_00:41:54 on domain   1:    0.02539 elapsed seconds
Timing for main: time 0001-01-01_00:41:57 on domain   1:    0.02541 elapsed seconds
Timing for main: time 0001-01-01_00:42:00 on domain   1:    0.02694 elapsed seconds
Timing for main: time 0001-01-01_00:42:03 on domain   1:    0.02547 elapsed seconds
Timing for main: time 0001-01-01_00:42:06 on domain   1:    0.02570 elapsed seconds
Timing for main: time 0001-01-01_00:42:09 on domain   1:    0.02544 elapsed seconds
Timing for main: time 0001-01-01_00:42:12 on domain   1:    0.02588 elapsed seconds
Timing for main: time 0001-01-01_00:42:15 on domain   1:    0.02554 elapsed seconds
Timing for main: time 0001-01-01_00:42:18 on domain   1:    0.02608 elapsed seconds
Timing for main: time 0001-01-01_00:42:21 on domain   1:    0.02578 elapsed seconds
Timing for main: time 0001-01-01_00:42:24 on domain   1:    0.02588 elapsed seconds
Timing for main: time 0001-01-01_00:42:27 on domain   1:    0.02702 elapsed seconds
Timing for main: time 0001-01-01_00:42:30 on domain   1:    0.49839 elapsed seconds
Timing for main: time 0001-01-01_00:42:33 on domain   1:    0.25219 elapsed seconds
Timing for main: time 0001-01-01_00:42:36 on domain   1:    0.02594 elapsed seconds
Timing for main: time 0001-01-01_00:42:39 on domain   1:    0.02547 elapsed seconds
Timing for main: time 0001-01-01_00:42:42 on domain   1:    0.02648 elapsed seconds
Timing for main: time 0001-01-01_00:42:45 on domain   1:    0.02540 elapsed seconds
Timing for main: time 0001-01-01_00:42:48 on domain   1:    0.02648 elapsed seconds
Timing for main: time 0001-01-01_00:42:51 on domain   1:    0.03192 elapsed seconds
Timing for main: time 0001-01-01_00:42:54 on domain   1:    0.03333 elapsed seconds
Timing for main: time 0001-01-01_00:42:57 on domain   1:    0.02569 elapsed seconds
Timing for main: time 0001-01-01_00:43:00 on domain   1:    0.02550 elapsed seconds
Timing for main: time 0001-01-01_00:43:03 on domain   1:    0.02568 elapsed seconds
Timing for main: time 0001-01-01_00:43:06 on domain   1:    0.02541 elapsed seconds
Timing for main: time 0001-01-01_00:43:09 on domain   1:    0.03919 elapsed seconds
Timing for main: time 0001-01-01_00:43:12 on domain   1:    0.02532 elapsed seconds
Timing for main: time 0001-01-01_00:43:15 on domain   1:    0.02546 elapsed seconds
Timing for main: time 0001-01-01_00:43:18 on domain   1:    0.02551 elapsed seconds
Timing for main: time 0001-01-01_00:43:21 on domain   1:    0.02795 elapsed seconds
Timing for main: time 0001-01-01_00:43:24 on domain   1:    0.02545 elapsed seconds
Timing for main: time 0001-01-01_00:43:27 on domain   1:    0.02523 elapsed seconds
Timing for main: time 0001-01-01_00:43:30 on domain   1:    0.02540 elapsed seconds
Timing for main: time 0001-01-01_00:43:33 on domain   1:    0.02525 elapsed seconds
Timing for main: time 0001-01-01_00:43:36 on domain   1:    0.02529 elapsed seconds
Timing for main: time 0001-01-01_00:43:39 on domain   1:    0.02520 elapsed seconds
Timing for main: time 0001-01-01_00:43:42 on domain   1:    0.02559 elapsed seconds
Timing for main: time 0001-01-01_00:43:45 on domain   1:    0.02538 elapsed seconds
Timing for main: time 0001-01-01_00:43:48 on domain   1:    0.02542 elapsed seconds
Timing for main: time 0001-01-01_00:43:51 on domain   1:    0.02527 elapsed seconds
Timing for main: time 0001-01-01_00:43:54 on domain   1:    0.02539 elapsed seconds
Timing for main: time 0001-01-01_00:43:57 on domain   1:    0.02527 elapsed seconds
Timing for main: time 0001-01-01_00:44:00 on domain   1:    0.02557 elapsed seconds
Timing for main: time 0001-01-01_00:44:03 on domain   1:    0.02545 elapsed seconds
Timing for main: time 0001-01-01_00:44:06 on domain   1:    0.02564 elapsed seconds
Timing for main: time 0001-01-01_00:44:09 on domain   1:    0.02532 elapsed seconds
Timing for main: time 0001-01-01_00:44:12 on domain   1:    0.02553 elapsed seconds
Timing for main: time 0001-01-01_00:44:15 on domain   1:    0.02540 elapsed seconds
Timing for main: time 0001-01-01_00:44:18 on domain   1:    0.02555 elapsed seconds
Timing for main: time 0001-01-01_00:44:21 on domain   1:    0.02530 elapsed seconds
Timing for main: time 0001-01-01_00:44:24 on domain   1:    0.02556 elapsed seconds
Timing for main: time 0001-01-01_00:44:27 on domain   1:    0.02578 elapsed seconds
Timing for main: time 0001-01-01_00:44:30 on domain   1:    0.04521 elapsed seconds
Timing for main: time 0001-01-01_00:44:33 on domain   1:    0.04338 elapsed seconds
Timing for main: time 0001-01-01_00:44:36 on domain   1:    0.06065 elapsed seconds
Timing for main: time 0001-01-01_00:44:39 on domain   1:    0.02539 elapsed seconds
Timing for main: time 0001-01-01_00:44:42 on domain   1:    0.02571 elapsed seconds
Timing for main: time 0001-01-01_00:44:45 on domain   1:    0.02563 elapsed seconds
Timing for main: time 0001-01-01_00:44:48 on domain   1:    0.02520 elapsed seconds
Timing for main: time 0001-01-01_00:44:51 on domain   1:    0.02697 elapsed seconds
Timing for main: time 0001-01-01_00:44:54 on domain   1:    0.02526 elapsed seconds
Timing for main: time 0001-01-01_00:44:57 on domain   1:    0.03915 elapsed seconds
Timing for main: time 0001-01-01_00:45:00 on domain   1:    0.02513 elapsed seconds
Timing for main: time 0001-01-01_00:45:03 on domain   1:    0.02516 elapsed seconds
Timing for main: time 0001-01-01_00:45:06 on domain   1:    0.02536 elapsed seconds
Timing for main: time 0001-01-01_00:45:09 on domain   1:    0.02505 elapsed seconds
Timing for main: time 0001-01-01_00:45:12 on domain   1:    0.02513 elapsed seconds
Timing for main: time 0001-01-01_00:45:15 on domain   1:    0.02527 elapsed seconds
Timing for main: time 0001-01-01_00:45:18 on domain   1:    0.02524 elapsed seconds
Timing for main: time 0001-01-01_00:45:21 on domain   1:    0.02511 elapsed seconds
Timing for main: time 0001-01-01_00:45:24 on domain   1:    0.02529 elapsed seconds
Timing for main: time 0001-01-01_00:45:27 on domain   1:    0.03264 elapsed seconds
Timing for main: time 0001-01-01_00:45:30 on domain   1:    0.03309 elapsed seconds
Timing for main: time 0001-01-01_00:45:33 on domain   1:    0.02512 elapsed seconds
Timing for main: time 0001-01-01_00:45:36 on domain   1:    0.02550 elapsed seconds
Timing for main: time 0001-01-01_00:45:39 on domain   1:    0.02522 elapsed seconds
Timing for main: time 0001-01-01_00:45:42 on domain   1:    0.02526 elapsed seconds
Timing for main: time 0001-01-01_00:45:45 on domain   1:    0.02511 elapsed seconds
Timing for main: time 0001-01-01_00:45:48 on domain   1:    0.02538 elapsed seconds
Timing for main: time 0001-01-01_00:45:51 on domain   1:    0.02512 elapsed seconds
Timing for main: time 0001-01-01_00:45:54 on domain   1:    0.02543 elapsed seconds
Timing for main: time 0001-01-01_00:45:57 on domain   1:    0.02516 elapsed seconds
Timing for main: time 0001-01-01_00:46:00 on domain   1:    0.02522 elapsed seconds
Timing for main: time 0001-01-01_00:46:03 on domain   1:    0.02569 elapsed seconds
Timing for main: time 0001-01-01_00:46:06 on domain   1:    0.02523 elapsed seconds
Timing for main: time 0001-01-01_00:46:09 on domain   1:    0.02513 elapsed seconds
Timing for main: time 0001-01-01_00:46:12 on domain   1:    0.02739 elapsed seconds
Timing for main: time 0001-01-01_00:46:15 on domain   1:    0.75349 elapsed seconds
Timing for main: time 0001-01-01_00:46:18 on domain   1:    0.02541 elapsed seconds
